-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yashrakesh/ros2_ws/build/ur_moveit_config
-- Install configuration: ""
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/chomp_planning.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur_servo.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ompl_planning.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/launch
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/.
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./package.xml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./local_setup.zsh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./cmake/ur_moveit_configConfig-version.cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./cmake/ur_moveit_configConfig.cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./local_setup.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./local_setup.dsv
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./launch
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./launch/ur_moveit.launch.py
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./environment
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./environment/path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./environment/path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./environment/ament_prefix_path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./environment/ament_prefix_path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./CMakeLists.txt
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./local_setup.bash
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./srdf
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./srdf/ur_macro.srdf.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./srdf/ur.srdf.xacro
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./package.dsv
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/joint_limits.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/moveit_controllers.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/kinematics.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/moveit.rviz
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/chomp_planning.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/ur_servo.yaml
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/./config/ompl_planning.yaml
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Installing: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Up-to-date: /home/yashrakesh/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
